(?i:流量|时间|应急|过期|Bandwidth|expire),❗️ 
(?i:AC|阿森松),🇦🇨
(?i:AL|阿尔巴尼亚),🇦🇱
(?i:AR|阿根廷),🇦🇷
(?i:AT|奥地利|维也纳),🇦🇹
(?i:AU|Australia|Sydney|澳大利亚|悉尼),🇦🇺
(?i:BE|比利时),🇧🇪
(?i:BG|保加利亚|Bulgaria),🇧🇬
(?i:BR|Brazil|巴西|圣保罗),🇧🇷
(?i:CA|Canada|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(?i:CH|瑞士|苏黎世),🇨🇭
(?i:CN|China|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|back),🇨🇳
(?i:CY|塞浦路斯),🇨🇾 
(?i:CZ|捷克),🇨🇿
(?i:DE|Germany|法兰克福|德),🇩🇪
(?i:DK|丹麦),🇩🇰
(?i:EE|爱沙尼亚),🇪🇪
(?i:ES|西班牙),🇪🇸
(?i:EU|欧|Europe),🇪🇺
(?i:FI|Finland|芬兰|赫尔辛基),🇫🇮
(?i:FR|France|法国|巴黎),🇫🇷
(?i:UK|England|United.*?Kingdom|GB|英国|[^-]英|伦敦),🇬🇧
(?i:HK|Hong.*?Kong|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
(?i:ID|Indonesia|印尼|印度尼西亚|雅加达),🇮🇩
(?i:IE|Ireland|爱尔兰|都柏林),🇮🇪
(?i:IN|India|印度|孟买),🇮🇳
(?i:IT|Italy|意大利|米兰),🇮🇹
(?i:JP|Japan|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(?i:KP|朝鲜),🇰🇵
(?i:KR|Korea|KOR|首尔|韩|韓),🇰🇷
(?i:MO|Macao|澳门|CTM),🇲🇴
(?i:MY|Malaysia|马来西亚),🇲🇾
(?i:NL|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(?i:PH|Philippines|菲律宾),🇵🇭
(?i:RO|罗马尼亚),🇷🇴
(?i:RU|Russia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(?i:SA|沙特|迪拜),🇸🇦
(?i:SE|Sweden),🇸🇪
(?i:SG|Singapore|新加坡|狮城|[^-]新),🇸🇬
(?i:TH|Thailand|泰国|曼谷),🇹🇭
(?i:TR|Turkey|土耳其|伊斯坦布尔),🇹🇷
(?i:TW|Taiwan|新北|彰化|CHT|台湾|[^-]台|HINET),🇹🇼
(?i:US|America|United.*?States|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(?i:VN|越南),🇻🇳
(?i:ZA|南非),🇿🇦
(?i:翻墙党|fangqiangdang),🕋
(注册|广告|没有|购买|套餐|公益),❌
.*,❓
