(流量|时间|应急|过期|(?i:Bandwidth)|(?i:expire)),❗️ 
(AC|阿森松),🇦🇨
(AL|阿尔巴尼亚),🇦🇱
(AR|阿根廷),🇦🇷
(AT|奥地利|维也纳),🇦🇹
(AU|(?i:Australia)|(?i:Sydney)|澳大利亚|悉尼),🇦🇺
(BE|比利时),🇧🇪
(BG|保加利亚|(?i:Bulgaria)),🇧🇬
(BR|(?i:Brazil)|巴西|圣保罗),🇧🇷
(CA|(?i:Canada)|加拿大|蒙特利尔|温哥华|楓葉|枫叶),🇨🇦
(CH|瑞士|苏黎世),🇨🇭
(CN|(?i:China)|回国|中国|江苏|北京|上海|广州|深圳|杭州|常州|徐州|青岛|宁波|镇江|成都|(?i:back)),🇨🇳
(CY|塞浦路斯),🇨🇾 
(CZ|捷克),🇨🇿
(DE|(?i:Germany)|法兰克福|德),🇩🇪
(DK|丹麦),🇩🇰
(EE|爱沙尼亚),🇪🇪
(ES|西班牙),🇪🇸
(EU|欧|(?i:Europe)),🇪🇺
(FI|(?i:Finland)|芬兰|赫尔辛基),🇫🇮
(FR|(?i:France)|法国|巴黎),🇫🇷
(UK|(?i:England)|(?i:United.*?Kingdom)|GB|英国|[^-]英|伦敦),🇬🇧
(HK|(?i:Hong.*?Kong)|HKT|HKBN|HGC|WTT|CMI|[^-]港),🇭🇰
(ID|(?i:Indonesia)|印尼|印度尼西亚|雅加达),🇮🇩
(IE|(?i:Ireland)|爱尔兰|都柏林),🇮🇪
(IN|(?i:India)|印度|孟买),🇮🇳
(IT|(?i:Italy)|意大利|米兰),🇮🇹
(JP|(?i:Japan)|日本|东京|大阪|埼玉|[^-]日),🇯🇵
(KP|朝鲜),🇰🇵
(KR|KOR|(?i:Korea)|首尔|韩|韓),🇰🇷
(MO|(?i:Macao)|澳门|CTM),🇲🇴
(MY|(?i:Malaysia)|马来西亚),🇲🇾
(NL|(?i:Netherlands)|荷兰|阿姆斯特丹),🇳🇱
(PH|(?i:Philippines)|菲律宾),🇵🇭
(RO|罗马尼亚),🇷🇴
(RU|(?i:Russia)|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(SA|沙特|迪拜),🇸🇦
(SE|(?i)Sweden),🇸🇪
(SG|(?i:Singapore)|新加坡|狮城|[^-]新),🇸🇬
(TH|(?i:Thailand)|泰国|曼谷),🇹🇭
(TR|(?i:Turkey)|土耳其|伊斯坦布尔),🇹🇷
(TW|(?i:Taiwan)|新北|彰化|CHT|台湾|[^-]台|HINET),🇹🇼
(US|(?i:America)|(?i:United.*?States)|美国|[^-]美|波特兰|达拉斯|俄勒冈|凤凰城|费利蒙|硅谷|拉斯维加斯|洛杉矶|圣何塞|圣克拉拉|西雅图|芝加哥),🇺🇸
(VN|越南),🇻🇳
(ZA|南非),🇿🇦
(翻墙党|(?i:fangqiangdang)),🕋
(注册|广告|没有|购买|套餐|公益|更多|频道|电报群),❌
.*,❓
